p_raw,p_diff_psi,airspeed_mps,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8231,0.01,7.77,,,
8226,0,7.26,,,
8226,0,7.26,,,
8220,0,6.6,,,
8220,0,6.6,,,
8220,0,6.6,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8226,0,7.26,,,
8223,0,6.94,,,
8223,0,6.94,,,
8223,0,6.94,,,
