=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.08.13 20:21:22 =~=~=~=~=~=~=~=~=~=~=~=,,,,,,
,,,,,,
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8387,0.03,,0.026518003,,182.8352669,17.27734234
8387,0.03,,0.026518003,,182.8352669,17.27734234
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8178,0,,-0.001831166,,-12.62545321,#NUM!
8178,0,,-0.001831166,,-12.62545321,#NUM!
8178,0,,-0.001831166,,-12.62545321,#NUM!
8266,0.01,,0.010105326,,69.67379736,10.66551164
8266,0.01,,0.010105326,,69.67379736,10.66551164
8381,0.03,,0.025704151,,177.2239544,17.01015084
8381,0.03,,0.025704151,,177.2239544,17.01015084
8381,0.03,,0.025704151,,177.2239544,17.01015084
8613,0.06,,0.057173086,,394.1947059,25.36894151
8613,0.06,,0.057173086,,394.1947059,25.36894151
8613,0.06,,0.057173086,,394.1947059,25.36894151
9172,0.13,,0.132996941,,916.9819908,38.69255037
9172,0.13,,0.132996941,,916.9819908,38.69255037
9172,0.13,,0.132996941,,916.9819908,38.69255037
8917,0.1,,0.098408242,,678.5012079,33.28298475
8917,0.1,,0.098408242,,678.5012079,33.28298475
8619,0.06,,0.057986938,,399.8060184,25.54886533
8619,0.06,,0.057986938,,399.8060184,25.54886533
8619,0.06,,0.057986938,,399.8060184,25.54886533
8450,0.04,,0.035063447,,241.7540486,19.86707043
8450,0.04,,0.035063447,,241.7540486,19.86707043
9130,0.13,,0.127299979,,877.702803,37.85477735
9130,0.13,,0.127299979,,877.702803,37.85477735
9130,0.13,,0.127299979,,877.702803,37.85477735
8488,0.04,,0.040217841,,277.2923613,21.27727009
8488,0.04,,0.040217841,,277.2923613,21.27727009
8488,0.04,,0.040217841,,277.2923613,21.27727009
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8507,0.04,,0.042795038,,295.0615177,21.94841885
8507,0.04,,0.042795038,,295.0615177,21.94841885
8488,0.04,,0.040217841,,277.2923613,21.27727009
8488,0.04,,0.040217841,,277.2923613,21.27727009
8488,0.04,,0.040217841,,277.2923613,21.27727009
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8166,0,,-0.00345887,,-23.84807829,#NUM!
8166,0,,-0.00345887,,-23.84807829,#NUM!
8234,0.01,,0.005764783,,39.74679715,8.055602401
8234,0.01,,0.005764783,,39.74679715,8.055602401
8234,0.01,,0.005764783,,39.74679715,8.055602401
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8188,0,,-0.000474747,,-3.273265648,#NUM!
8188,0,,-0.000474747,,-3.273265648,#NUM!
8188,0,,-0.000474747,,-3.273265648,#NUM!
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8310,0.02,,0.016073572,,110.8234227,13.45125274
8310,0.02,,0.016073572,,110.8234227,13.45125274
8275,0.01,,0.011326104,,78.09076617,11.29137407
8275,0.01,,0.011326104,,78.09076617,11.29137407
8275,0.01,,0.011326104,,78.09076617,11.29137407
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8191,0,,-6.7821E-05,,-0.467609378,#NUM!
8191,0,,-6.7821E-05,,-0.467609378,#NUM!
8191,0,,-6.7821E-05,,-0.467609378,#NUM!
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8166,0,,-0.00345887,,-23.84807829,#NUM!
8166,0,,-0.00345887,,-23.84807829,#NUM!
8166,0,,-0.00345887,,-23.84807829,#NUM!
8092,-0.01,,-0.013496375,,-93.05426628,#NUM!
8092,-0.01,,-0.013496375,,-93.05426628,#NUM!
8114,-0.01,,-0.010512252,,-72.47945363,#NUM!
8114,-0.01,,-0.010512252,,-72.47945363,#NUM!
8114,-0.01,,-0.010512252,,-72.47945363,#NUM!
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8182,0,,-0.001288599,,-8.884578187,#NUM!
8182,0,,-0.001288599,,-8.884578187,#NUM!
8182,0,,-0.001288599,,-8.884578187,#NUM!
8172,0,,-0.002645018,,-18.23676575,#NUM!
8172,0,,-0.002645018,,-18.23676575,#NUM!
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8188,0,,-0.000474747,,-3.273265648,#NUM!
8188,0,,-0.000474747,,-3.273265648,#NUM!
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
